Registro,Nombre,Fecha Registro,Empresa,Principio Activo,Control Legal
F-17635/24,NOVAMOX POLVO PARA SUSPENSIÓN ORAL 1000 mg/ 5 mL,2009-07-01,LABORATORIO PASTEUR S.A.,AMOXICILINA,
F-9924/21,NOVAMOX POLVO PARA SUSPENSIÓN ORAL 250 mg/5 mL,1995-11-28,LABORATORIO PASTEUR S.A.,AMOXICILINA,
F-9925/21,NOVAMOX POLVO PARA SUSPENSIÓN ORAL 500 mg/5 mL,1996-01-11,LABORATORIO PASTEUR S.A.,AMOXICILINA,
F-9943/21,OPTAMOX COMPRIMIDOS RECUBIERTOS 875 mg (AMOXICILINA),2001-12-12,MEGALABS CHILE S.A.,AMOXICILINA,
F-9701/21,SULBAMOX IBL 1500 POLVO PARA SOLUCIÓN INYECTABLE CON SOLVENTE,1996-06-10,LABORATORIO BAGÓ DE CHILE S.A.,AMOXICILINA//SULBACTAM,
F-21571/24,ZOLIMAX DUO 400/57 POLVO PARA SUSPENSIÓN ORAL,2014-12-02,OPKO CHILE S.A.,ACIDO CLAVULANICO//AMOXICILINA,
F-23299/22,ZOLIMAX DUO 500/125 COMPRIMIDOS RECUBIERTOS,2017-01-12,ARAMA NATURAL PRODUCTS DISTRIBUIDORA LTDA.,ACIDO CLAVULANICO//AMOXICILINA,
F-22103/20,ZOLIMAX DUO 800/57 POLVO PARA SUSPENSIÓN ORAL,2015-08-27,OPKO CHILE S.A.,ACIDO CLAVULANICO//AMOXICILINA,
F-22473/21,ZOLIMAX DUO 875/125 COMPRIMIDOS RECUBIERTOS,2016-02-18,ARAMA NATURAL PRODUCTS DISTRIBUIDORA LTDA.,ACIDO CLAVULANICO//AMOXICILINA,
F-21805/20,ZOLIMAX POLVO PARA SUSPENSIÓN ORAL 250 mg/ 5 mL (AMOXICILINA),2015-04-14,OPKO CHILE S.A.,AMOXICILINA,
F-21810/20,ZOLIMAX POLVO PARA SUSPENSIÓN ORAL 500 mg/5 mL (AMOXICILINA),2015-04-14,OPKO CHILE S.A.,AMOXICILINA,
E-9/21,ZOMEL HP TRITERAPIA (AMOXICILINA COMPRIMIDOS DISPERSABLES 1 g; CLARITROMICINA COMPRIMIDOS RECUBIERTOS 500 mg; ESOMEPRAZOL CÁPSULAS CON MICROGRÁNULOS CON RECUBRIMIENTO ENTÉRICO 20 mg),2011-12-15,LABORATORIOS SAVAL S.A.,AMOXICILINA//CLARITROMICINA//ESOMEPRAZOL,
F-27693/23,ZYPIN DUO 400/57 POLVO PARA SUSPENSIÓN ORAL (AMOXICILINA/ÁCIDO CLAVULÁNICO),2023-07-27,SEVEN PHARMA CHILE S.p.A.,ACIDO CLAVULANICO//AMOXICILINA,
F-27870/23,ZYPIN DUO 800/57 POLVO PARA SUSPENSIÓN ORAL,2023-10-11,SEVEN PHARMA CHILE S.p.A.,ACIDO CLAVULANICO//AMOXICILINA,
F-27839/23,ZYPIN POLVO PARA SUSPENSIÓN ORAL 500 mg/5 mL (AMOXICILINA),2023-09-23,SEVEN PHARMA CHILE S.p.A.,AMOXICILINA,
